Span Length (m),Overall Section Depth (mm),Flange Width (mm),Web Thickness (mm),Flange Thickness (mm),Steel Yield Strength (MPa),Elastic Modulus (GPa),Tributary Width (m),Superimposed Dead Load (kPa),Live Load (kPa),Additional Point Load (kN),Point Load Position Ratio (-),Composite Action Ratio (-),Initial Camber (mm),Maximum Midspan Deflection (mm)
5.7,360.0,170.0,11.5,12.5,360.3,206.32,4.45,2.32,3.47,0.0,0.443,0.0,0.0,9.8
6.42,NaN,170.0,9.0,16.0,296.5,198.96,2.62,0.73,2.94,43.0,0.537,0.187,0.5,9.29
9.14,385.0,170.0,8.5,11.0,419.7,198.38,3.13,2.69,4.07,0.0,0.626,0.591,19.5,21.07
10.97,500.0,225.0,11.5,15.5,338.9,201.69,4.55,2.44,4.25,0.0,0.55,0.207,NaN,30.59
6.92,NaN,230.0,10.0,19.5,412.1,199.86,3.84,1.6,3.61,52.8,0.383,0.604,1.5,6.04
6.4,NaN,180.0,8.0,12.0,345.6,206.17,4.3,0.64,2.84,0.0,NaN,0.0,0.0,12.77
6.47,365.0,180.0,10.0,13.5,241.4,200.88,3.07,2.63,NaN,0.0,0.573,0.205,NaN,10.79
6.4,435.0,205.0,12.5,12.0,360.9,200.71,3.42,NaN,4.25,0.0,0.62,0.187,0.0,8.5
9.02,470.0,220.0,10.0,15.5,357.8,200.92,NaN,2.35,4.34,85.9,0.407,0.567,6.5,15.92
NaN,435.0,230.0,12.5,14.0,NaN,198.18,NaN,1.41,2.18,19.2,0.65,0.572,1.5,8.41
12.32,NaN,255.0,11.5,14.0,347.8,197.28,2.73,1.72,7.37,0.0,0.518,0.568,NaN,27.45
6.87,340.0,160.0,7.0,13.5,340.9,205.41,NaN,0.95,3.47,0.0,0.387,0.0,2.0,15.01
10.37,540.0,255.0,15.5,19.0,364.9,195.97,4.26,1.46,NaN,93.1,0.479,0.0,3.5,44.98
9.66,565.0,270.0,12.0,17.5,416.6,195.38,4.1,2.91,6.48,67.0,0.253,0.0,8.5,26.2
10.75,495.0,205.0,12.5,17.0,301.3,199.78,3.57,2.4,4.82,0.0,0.625,0.25,12.5,29.83
5.8,360.0,160.0,8.5,10.0,359.5,199.59,3.69,2.45,3.22,29.7,0.652,0.279,0.0,13.9
5.47,335.0,180.0,11.5,10.5,422.4,193.25,4.1,1.06,4.99,0.0,0.306,0.0,2.5,9.0
NaN,450.0,220.0,11.0,12.0,297.4,197.88,2.58,0.64,2.23,NaN,0.604,NaN,0.5,10.62
6.03,320.0,150.0,6.5,11.0,357.8,205.63,2.46,1.87,2.32,0.0,0.539,0.615,3.5,2.94
8.2,NaN,190.0,11.0,12.5,348.2,201.14,2.54,1.29,2.95,0.0,0.424,0.598,5.0,7.26
10.24,485.0,210.0,NaN,20.0,334.0,201.84,3.92,0.97,NaN,29.2,0.625,0.506,0.0,20.1
8.42,470.0,240.0,10.5,17.5,339.9,197.98,5.16,1.47,4.78,81.4,NaN,0.0,0.0,32.79
8.67,400.0,NaN,8.0,13.5,301.9,202.14,4.4,1.91,2.44,0.0,NaN,0.601,0.0,19.94
6.55,340.0,180.0,7.5,14.0,353.7,203.39,2.48,0.94,3.48,33.3,0.655,0.0,0.5,13.47
5.14,310.0,180.0,7.0,16.0,361.1,206.14,3.36,2.63,3.39,53.8,0.507,0.305,0.0,8.65
6.32,NaN,200.0,11.5,18.5,346.2,196.55,5.09,3.48,4.62,62.7,0.684,0.355,0.0,12.07
9.19,385.0,190.0,9.5,13.5,424.8,199.04,4.16,1.23,2.14,0.0,0.428,0.456,0.0,18.69
9.66,435.0,175.0,11.5,13.0,NaN,201.95,4.58,1.89,NaN,0.0,0.605,0.33,12.0,24.22
6.9,395.0,210.0,12.0,11.5,336.8,194.79,4.26,1.79,6.54,32.7,0.457,0.514,4.0,13.91
8.73,435.0,215.0,9.5,14.5,354.3,198.81,3.9,1.84,3.51,57.5,0.408,0.0,8.5,31.33
7.94,430.0,200.0,14.0,12.0,356.7,201.88,4.26,2.35,3.38,0.0,0.365,0.0,5.5,17.82
5.25,390.0,190.0,13.0,15.5,302.1,197.52,4.89,1.49,5.1,NaN,0.52,NaN,NaN,11.33
8.02,400.0,190.0,9.5,16.5,358.5,194.39,NaN,2.2,2.58,0.0,0.344,0.541,NaN,1.91
7.8,370.0,185.0,9.0,NaN,421.9,207.27,4.27,1.83,2.67,0.0,NaN,0.533,1.0,16.34
7.75,420.0,NaN,10.0,16.0,351.1,NaN,2.81,NaN,4.55,33.6,0.617,0.496,0.0,11.73
10.27,480.0,250.0,15.5,15.5,356.6,195.69,3.28,0.9,4.6,0.0,0.313,0.264,1.0,19.9
8.54,430.0,230.0,NaN,13.0,342.2,204.53,NaN,2.01,7.23,56.9,0.717,0.121,0.5,32.57
10.97,NaN,220.0,NaN,16.5,416.1,197.16,3.79,0.97,2.87,0.0,0.554,0.486,8.0,12.87
5.82,400.0,215.0,13.0,18.0,417.7,197.61,2.51,2.15,NaN,54.4,0.548,0.0,0.5,8.71
6.68,425.0,NaN,7.5,NaN,309.0,198.21,3.13,3.73,7.96,115.6,0.692,0.0,2.5,22.02
7.48,460.0,235.0,17.0,23.0,NaN,203.26,5.03,1.26,6.75,51.9,0.564,0.206,0.5,12.65
11.18,530.0,255.0,13.5,15.0,348.5,202.37,4.46,1.18,5.43,29.7,NaN,0.242,7.0,36.75
7.06,415.0,185.0,10.5,15.5,354.9,196.91,3.76,2.73,7.0,33.2,0.542,0.536,0.5,15.68
5.75,345.0,185.0,10.0,11.0,359.3,197.58,3.28,NaN,7.09,0.0,0.387,0.0,NaN,13.97
NaN,395.0,205.0,12.0,15.5,352.9,200.99,3.79,3.0,3.3,NaN,0.6,0.223,0.0,12.94
8.83,425.0,225.0,12.0,14.0,301.2,NaN,3.36,1.37,3.4,0.0,0.355,0.0,2.5,19.98
10.67,460.0,205.0,15.0,15.5,297.4,199.86,NaN,2.02,4.82,28.5,0.519,0.263,12.5,35.2
8.71,405.0,215.0,9.0,NaN,424.0,205.1,4.3,0.7,2.44,38.9,0.429,0.0,1.5,28.01
5.89,335.0,165.0,6.5,10.0,344.4,NaN,4.73,1.23,3.97,0.0,0.62,0.503,0.0,10.55
9.31,505.0,NaN,13.5,18.0,NaN,197.21,3.79,3.93,NaN,0.0,0.625,0.0,10.5,30.6
6.22,335.0,165.0,7.0,11.0,359.2,201.77,2.68,1.16,3.09,0.0,0.43,0.206,2.0,7.77
5.17,355.0,170.0,11.5,11.0,344.0,199.78,3.46,1.44,5.92,0.0,0.428,0.195,1.5,5.75
6.76,345.0,195.0,7.0,12.0,306.3,196.3,5.03,1.29,3.69,0.0,0.576,0.57,NaN,10.04
8.18,390.0,210.0,NaN,13.0,342.7,195.46,3.03,1.7,3.56,12.9,0.653,0.173,7.0,13.73
6.57,370.0,210.0,12.0,21.5,354.9,200.3,4.56,1.54,4.9,42.6,0.459,NaN,4.0,9.67
11.0,540.0,285.0,12.0,21.0,NaN,198.03,3.55,2.93,3.28,43.2,NaN,NaN,13.0,17.3
8.3,445.0,250.0,NaN,13.5,NaN,198.26,NaN,NaN,2.67,0.0,0.678,NaN,0.0,7.68
4.65,355.0,180.0,7.0,11.0,348.4,199.45,4.03,1.87,3.23,28.3,0.542,0.57,NaN,3.74
9.06,470.0,235.0,10.5,18.0,344.9,198.9,4.25,2.83,4.23,49.0,0.401,0.192,7.5,20.59
10.31,445.0,230.0,8.0,17.0,334.7,193.64,2.89,2.45,6.24,0.0,0.567,0.318,13.5,23.37
NaN,335.0,160.0,9.0,11.0,350.3,NaN,4.26,1.98,2.98,0.0,0.596,0.347,NaN,5.3
9.67,475.0,235.0,9.5,22.0,342.3,202.45,3.04,0.87,2.66,65.6,0.504,0.0,0.0,22.65
7.14,380.0,190.0,8.0,13.5,305.7,200.28,3.45,1.09,3.49,0.0,0.472,0.271,1.0,8.56
5.76,345.0,185.0,8.5,13.5,303.3,NaN,2.9,2.62,NaN,58.1,0.507,0.402,2.5,8.74
8.22,430.0,230.0,12.5,15.0,302.2,NaN,3.49,1.95,5.27,0.0,0.532,0.546,0.5,12.67
9.11,440.0,185.0,14.0,11.0,358.6,195.55,3.13,1.39,2.61,52.5,0.438,0.385,0.0,25.52
7.47,385.0,190.0,12.5,14.5,346.4,202.71,2.99,1.17,3.16,41.0,0.47,0.203,2.0,14.58
8.96,465.0,220.0,13.0,20.0,NaN,199.43,4.52,2.4,3.43,0.0,0.62,0.0,1.0,21.04
6.73,360.0,180.0,9.5,11.0,362.4,202.9,NaN,1.81,2.05,0.0,0.585,0.0,3.5,11.34
9.75,565.0,NaN,18.0,NaN,412.2,207.1,4.81,4.17,8.07,NaN,0.531,0.0,9.5,35.26
5.57,305.0,140.0,8.5,9.5,304.0,196.71,3.73,1.36,NaN,35.9,0.68,0.336,1.0,14.16
9.3,450.0,210.0,11.5,16.5,254.3,200.04,3.38,1.24,4.07,0.0,0.691,0.477,1.0,14.68
10.23,NaN,210.0,10.0,13.0,420.8,193.44,2.72,1.7,5.63,38.3,0.437,0.0,13.0,58.18
6.1,380.0,200.0,9.5,17.0,354.0,201.32,4.05,1.67,1.92,39.7,0.533,0.554,0.0,5.59
9.9,515.0,225.0,11.0,17.0,253.9,198.0,4.61,2.68,3.75,0.0,0.665,0.0,12.0,25.54
7.02,410.0,205.0,10.5,15.5,337.4,198.33,4.89,1.53,3.58,26.6,0.624,0.0,1.5,16.74
9.13,445.0,225.0,10.0,17.0,354.6,200.16,4.19,1.68,3.4,29.3,0.637,0.323,0.5,22.97
8.73,495.0,NaN,13.5,12.5,NaN,191.39,4.67,NaN,2.76,38.1,0.395,0.184,2.0,16.69
8.58,390.0,200.0,8.5,14.5,346.1,195.07,3.05,2.07,2.67,54.6,NaN,0.268,7.5,19.04
7.39,405.0,195.0,11.0,16.5,361.9,196.19,3.81,1.39,NaN,22.3,0.355,0.201,0.0,16.45
10.93,545.0,290.0,17.5,23.5,300.5,203.8,3.82,4.17,6.23,0.0,0.509,NaN,11.0,17.68
7.26,360.0,170.0,10.0,NaN,345.6,NaN,3.71,3.19,3.84,0.0,NaN,NaN,9.5,9.41
8.97,400.0,185.0,11.0,15.0,423.1,196.83,3.0,0.83,2.27,17.9,0.32,0.0,4.5,19.38
