Span Length (ft),Overall Section Depth (in),Flange Width (in),Web Thickness (in),Flange Thickness (in),Steel Yield Strength (ksi),Elastic Modulus (ksi),Tributary Width (ft),Superimposed Dead Load (psf),Live Load (psf),Additional Point Load (kip),Point Load Position Ratio (-),Composite Action Ratio (-),Initial Camber (in),Maximum Midspan Deflection (in)
27.067,16.339,8.661,0.335,0.492,53.316,28718.922,9.383,29.031,59.732,4.002,0.553,NaN,0.000,0.772
30.643,19.882,8.661,0.374,0.669,61.641,29107.624,13.058,73.308,125.313,0.000,0.567,0.000,0.433,0.987
26.444,17.126,NaN,0.335,0.512,NaN,29072.815,11.549,45.948,99.415,NaN,0.499,0.000,0.059,0.880
20.866,14.173,7.283,0.354,0.709,50.647,28555.030,10.138,59.106,57.017,13.578,0.645,0.193,0.020,0.566
26.706,13.189,7.087,0.374,0.531,60.640,28349.076,13.222,48.454,56.182,3.372,0.720,0.495,0.669,0.576
16.896,13.583,6.496,0.256,0.512,42.641,29300.524,13.484,NaN,92.940,0.000,0.321,NaN,NaN,0.263
26.739,NaN,8.268,0.571,0.492,50.270,29258.463,10.007,35.505,NaN,0.000,NaN,0.456,0.020,0.304
30.774,15.157,7.677,0.315,0.591,50.560,28373.733,11.155,44.904,58.270,10.386,0.663,0.132,0.433,1.522
26.673,19.882,8.071,0.374,0.748,60.437,28982.891,15.846,93.358,195.697,15.107,0.430,0.424,0.354,0.643
31.037,NaN,9.449,NaN,0.610,49.661,28431.748,14.501,19.423,62.865,4.474,0.450,0.000,0.039,0.944
22.178,16.142,8.858,0.413,0.748,44.846,29313.577,15.420,58.688,55.346,4.002,0.575,0.502,0.020,0.293
26.345,16.339,8.268,0.512,0.492,43.149,29510.828,13.320,27.360,47.410,0.000,NaN,0.000,0.256,0.428
18.701,14.173,6.693,0.453,0.492,52.257,29924.186,14.600,48.454,72.472,0.000,0.443,0.000,0.000,0.386
21.063,NaN,6.693,0.354,0.630,43.004,28856.708,8.596,15.246,61.403,9.667,0.537,0.187,0.020,0.366
29.987,15.157,6.693,0.335,0.433,60.872,28772.586,10.269,56.182,85.004,0.000,0.626,0.591,0.768,0.830
35.991,19.685,8.858,0.453,0.610,49.153,29252.661,14.928,50.960,88.763,0.000,0.550,0.207,NaN,1.204
22.703,NaN,9.055,0.394,0.768,59.770,28987.242,12.598,33.417,75.396,11.870,0.383,0.604,0.059,0.238
20.997,NaN,7.087,0.315,0.472,50.125,29902.430,14.108,13.367,59.315,0.000,NaN,0.000,0.000,0.503
21.227,14.370,7.087,0.394,0.531,35.012,29135.181,10.072,54.929,NaN,0.000,0.573,0.205,NaN,0.425
20.997,17.126,8.071,0.492,0.472,52.344,29110.524,11.220,NaN,88.763,0.000,0.620,0.187,0.000,0.335
29.593,18.504,8.661,0.394,0.610,51.895,29140.982,NaN,49.081,90.643,19.311,0.407,0.567,0.256,0.627
NaN,17.126,9.055,0.492,0.551,NaN,28743.579,NaN,29.448,45.530,4.316,0.650,0.572,0.059,0.331
40.420,NaN,10.039,0.453,0.551,50.444,28613.045,8.957,35.923,153.926,0.000,0.518,0.568,NaN,1.081
22.539,13.386,6.299,0.276,0.531,49.443,29792.202,NaN,19.841,72.472,0.000,0.387,0.000,0.079,0.591
34.022,21.260,10.039,0.610,0.748,52.924,28423.045,13.976,30.493,NaN,20.930,0.479,0.000,0.138,1.771
31.693,22.244,10.630,0.472,0.689,60.423,28337.473,13.451,60.777,135.338,15.062,0.253,0.000,0.335,1.031
35.269,19.488,8.071,0.492,0.669,43.700,28975.639,11.713,50.125,100.668,0.000,0.625,0.250,0.492,1.174
19.029,14.173,6.299,0.335,0.394,52.141,28948.082,12.106,51.169,67.251,6.677,0.652,0.279,0.000,0.547
17.946,13.189,7.087,0.453,0.413,61.264,28028.543,13.451,22.139,104.218,0.000,0.306,0.000,0.098,0.354
NaN,17.717,8.661,0.433,0.472,43.134,28700.068,8.465,13.367,46.575,NaN,0.604,NaN,0.020,0.418
19.783,12.598,5.906,0.256,0.433,51.895,29824.110,8.071,39.056,48.454,0.000,0.539,0.615,0.138,0.116
26.903,NaN,7.480,0.433,0.492,50.502,29172.891,8.333,26.942,61.612,0.000,0.424,0.598,0.197,0.286
33.596,19.094,8.268,NaN,0.787,48.443,29274.417,12.861,20.259,NaN,6.564,0.625,0.506,0.000,0.791
27.625,18.504,9.449,0.413,0.689,49.298,28714.571,16.929,30.702,99.832,18.299,NaN,0.000,0.000,1.291
28.445,15.748,NaN,0.315,0.531,43.787,29317.928,14.436,39.891,50.960,0.000,NaN,0.601,0.000,0.785
21.490,13.386,7.087,0.295,0.551,51.300,29499.225,8.136,19.632,72.681,7.486,0.655,0.000,0.020,0.530
16.864,12.205,7.087,0.276,0.630,52.373,29898.079,11.024,54.929,70.802,12.095,0.507,0.305,0.000,0.341
20.735,NaN,7.874,0.453,0.728,50.212,28507.167,16.699,72.681,96.491,14.096,0.684,0.355,0.000,0.475
30.151,15.157,7.480,0.374,0.531,61.612,28868.311,13.648,25.689,44.695,0.000,0.428,0.456,0.000,0.736
31.693,17.126,6.890,0.453,0.512,NaN,29290.371,15.026,39.473,NaN,0.000,0.605,0.330,0.472,0.954
22.638,15.551,8.268,0.472,0.453,48.849,28251.901,13.976,37.385,136.591,7.351,0.457,0.514,0.157,0.548
28.642,17.126,8.465,0.374,0.571,51.387,28834.953,12.795,38.429,73.308,12.927,0.408,0.000,0.335,1.233
26.050,16.929,7.874,0.551,0.472,51.735,29280.218,13.976,49.081,70.593,0.000,0.365,0.000,0.217,0.702
17.224,15.354,7.480,0.512,0.610,43.816,28647.854,16.043,31.119,106.516,NaN,0.520,NaN,NaN,0.446
26.312,15.748,7.480,0.374,0.650,51.996,28193.886,NaN,45.948,53.884,0.000,0.344,0.541,NaN,0.075
25.591,14.567,7.283,0.354,NaN,61.191,30061.972,14.009,38.220,55.764,0.000,NaN,0.533,0.039,0.643
25.427,16.535,NaN,0.394,0.630,50.923,NaN,9.219,NaN,95.029,7.554,0.617,0.496,0.000,0.462
33.694,18.898,9.843,0.610,0.610,51.720,28382.435,10.761,18.797,96.073,0.000,0.313,0.264,0.039,0.783
28.018,16.929,9.055,NaN,0.512,49.632,29664.568,NaN,41.980,151.002,12.792,0.717,0.121,0.020,1.282
35.991,NaN,8.661,NaN,0.650,60.350,28595.640,12.434,20.259,59.941,0.000,0.554,0.486,0.315,0.507
19.094,15.748,8.465,0.512,0.709,60.582,28660.907,8.235,44.904,NaN,12.230,0.548,0.000,0.020,0.343
21.916,16.732,NaN,0.295,NaN,44.817,28747.930,10.269,77.903,166.248,25.988,0.692,0.000,0.098,0.867
24.541,18.110,9.252,0.669,0.906,NaN,29480.371,16.503,26.316,140.977,11.668,0.564,0.206,0.020,0.498
36.680,20.866,10.039,0.531,0.591,50.546,29351.287,14.633,24.645,113.408,6.677,NaN,0.242,0.276,1.447
23.163,16.339,7.283,0.413,0.610,51.474,28559.381,12.336,57.017,146.198,7.464,0.542,0.536,0.020,0.617
18.865,13.583,7.283,0.394,0.433,52.112,28656.556,10.761,NaN,148.078,0.000,0.387,0.000,NaN,0.550
NaN,15.551,8.071,0.472,0.610,51.184,29151.135,12.434,62.656,68.922,NaN,0.600,0.223,0.000,0.509
28.970,16.732,8.858,0.472,0.551,43.685,NaN,11.024,28.613,71.010,0.000,0.355,0.000,0.098,0.787
35.007,18.110,8.071,0.591,0.610,43.134,28987.242,NaN,42.189,100.668,6.407,0.519,0.263,0.492,1.386
28.576,15.945,8.465,0.354,NaN,61.496,29747.240,14.108,14.620,50.960,8.745,0.429,0.000,0.059,1.103
19.324,13.189,6.496,0.256,0.394,49.951,NaN,15.518,25.689,82.915,0.000,0.620,0.503,0.000,0.415
30.545,19.882,NaN,0.531,0.709,NaN,28602.892,12.434,82.080,NaN,0.000,0.625,0.000,0.413,1.205
20.407,13.189,6.496,0.276,0.433,52.098,29264.264,8.793,24.227,64.536,0.000,0.430,0.206,0.079,0.306
16.962,13.976,6.693,0.453,0.433,49.893,28975.639,11.352,30.075,123.642,0.000,0.428,0.195,0.059,0.226
22.178,13.583,7.677,0.276,0.472,44.425,28470.908,16.503,26.942,77.067,0.000,0.576,0.570,NaN,0.395
26.837,15.354,8.268,NaN,0.512,49.704,28349.076,9.941,35.505,74.352,2.900,0.653,0.173,0.276,0.541
21.555,14.567,8.268,0.472,0.846,51.474,29051.059,14.961,32.164,102.339,9.577,0.459,NaN,0.157,0.381
36.089,21.260,11.220,0.472,0.827,NaN,28721.823,11.647,61.194,68.504,9.712,NaN,NaN,0.512,0.681
27.231,17.520,9.843,NaN,0.531,NaN,28755.182,NaN,NaN,55.764,0.000,0.678,NaN,0.000,0.302
15.256,13.976,7.087,0.276,0.433,50.531,28927.777,13.222,39.056,67.460,6.362,0.542,0.570,NaN,0.147
29.724,18.504,9.252,0.413,0.709,50.024,28848.006,13.944,59.106,88.345,11.016,0.401,0.192,0.295,0.811
33.825,17.520,9.055,0.315,0.669,48.544,28085.108,9.482,51.169,130.325,0.000,0.567,0.318,0.531,0.920
NaN,13.189,6.299,0.354,0.433,50.807,NaN,13.976,41.353,62.239,0.000,0.596,0.347,NaN,0.209
31.726,18.701,9.252,0.374,0.866,49.646,29362.890,9.974,18.170,55.555,14.747,0.504,0.000,0.000,0.892
23.425,14.961,7.480,0.315,0.531,44.338,29048.158,11.319,22.765,72.890,0.000,0.472,0.271,0.039,0.337
18.898,13.583,7.283,0.335,0.531,43.990,NaN,9.514,54.720,NaN,13.061,0.507,0.402,0.098,0.344
26.969,16.929,9.055,0.492,0.591,43.830,NaN,11.450,40.727,110.066,0.000,0.532,0.546,0.020,0.499
29.888,17.323,7.283,0.551,0.433,52.011,28362.130,10.269,29.031,54.511,11.802,0.438,0.385,0.000,1.005
24.508,15.157,7.480,0.492,0.571,50.241,29400.600,9.810,24.436,65.998,9.217,0.470,0.203,0.079,0.574
29.396,18.307,8.661,0.512,0.787,NaN,28924.876,14.829,50.125,71.637,0.000,0.620,0.000,0.039,0.828
22.080,14.173,7.087,0.374,0.433,52.562,29428.157,NaN,37.803,42.815,0.000,0.585,0.000,0.138,0.446
31.988,22.244,NaN,0.709,NaN,59.785,30037.315,15.781,87.092,168.545,NaN,0.531,0.000,0.374,1.388
18.274,12.008,5.512,0.335,0.374,44.091,28530.373,12.238,28.404,NaN,8.071,0.680,0.336,0.039,0.557
30.512,17.717,8.268,0.453,0.650,36.883,29013.349,11.089,25.898,85.004,0.000,0.691,0.477,0.039,0.578
33.563,NaN,8.268,0.394,0.512,61.032,28056.100,8.924,35.505,117.585,8.610,0.437,0.000,0.512,2.291
20.013,14.961,7.874,0.374,0.669,51.343,29198.997,13.287,34.879,40.100,8.925,0.533,0.554,0.000,0.220
32.480,20.276,8.858,0.433,0.669,36.825,28717.472,15.125,55.973,78.320,0.000,0.665,0.000,0.472,1.006
23.031,16.142,8.071,0.413,0.610,48.936,28765.335,16.043,31.955,74.770,5.980,0.624,0.000,0.059,0.659
29.954,17.520,8.858,0.394,0.669,51.430,29030.754,13.747,35.088,71.010,6.587,0.637,0.323,0.020,0.904
28.642,19.488,NaN,0.531,0.492,NaN,27758.773,15.322,NaN,57.644,8.565,0.395,0.184,0.079,0.657
28.150,15.354,7.874,0.335,0.571,50.198,28292.511,10.007,43.233,55.764,12.275,NaN,0.268,0.295,0.750
24.245,15.945,7.677,0.433,0.650,52.489,28454.954,12.500,29.031,NaN,5.013,0.355,0.201,0.000,0.648
35.860,21.457,11.417,0.689,0.925,43.584,29558.691,12.533,87.092,130.116,0.000,0.509,NaN,0.433,0.696
23.819,14.173,6.693,0.394,NaN,50.125,NaN,12.172,66.625,80.200,0.000,NaN,NaN,0.374,0.370
29.429,15.748,7.283,0.433,0.591,61.365,28547.778,9.843,17.335,47.410,4.024,0.320,0.000,0.177,0.763
