Occupancy_Type,Foundation_Type,Peak_Inundation_Depth_above_Grade_m,Flood_Duration_hr,Flow_Velocity_m_per_s,First_Floor_Elevation_above_Grade_m,Dry_Floodproofing_Height_above_Grade_m,Number_of_Stories,Gross_Floor_Area_m2,Building_Age_yr,Structural_Condition_Index,Utility_Elevation_above_First_Floor_m,Flood_Damage_Resistant_Materials_Share_pct,Repair_Cost_Ratio_pct
Warehouse,Slab-on-grade,1.27,55.1,0.14,0.34,0.0,1,9819.5,36.9,64.7,0.79,52.6,29.05
Warehouse,Slab-on-grade,2.28,56.1,2.01,0.21,1.07,1,6060.1,29.9,88.0,0.72,67.3,41.84
School,Pile/Pier,1.34,71.0,0.71,1.35,0.0,4,16720.0,63.2,58.1,0.76,22.9,2.96
School,Raised slab,1.15,56.3,0.4,0.72,NaN,2,8975.6,28.2,81.1,NaN,36.2,8.98
Healthcare,Pile/Pier,0.41,36.4,0.18,1.5,0.44,6,35000.0,20.1,98.6,1.49,49.6,2.95
Office,Raised slab,3.75,85.7,2.02,NaN,0.85,5,4619.9,37.7,69.8,0.6,40.5,49.1
Warehouse,NaN,3.01,127.6,NaN,NaN,1.65,2,45000.0,19.1,85.2,NaN,78.2,34.41
Retail,Slab-on-grade,2.01,NaN,NaN,0.46,0.19,2,3929.4,40.0,78.2,1.18,47.3,62.06
Retail,Slab-on-grade,2.53,114.4,NaN,0.17,0.89,3,8298.3,3.8,89.5,NaN,57.0,58.84
School,Basement,2.02,89.5,0.84,NaN,0.76,2,10583.7,14.1,87.5,0.64,55.4,53.0
Office,Basement,0.69,37.5,0.36,0.39,0.0,6,4764.8,18.8,91.1,1.27,44.2,8.9
Office,Basement,NaN,NaN,2.02,0.16,0.58,NaN,3840.9,55.1,62.1,0.84,NaN,79.66
Healthcare,Slab-on-grade,2.19,49.5,1.21,0.22,1.52,4,11026.2,NaN,78.1,2.12,75.6,25.34
Office,Basement,2.53,62.6,1.85,0.35,0.0,1,3498.7,36.1,73.9,1.25,49.5,99.75
School,Slab-on-grade,3.14,139.6,1.12,0.46,1.62,NaN,NaN,29.1,87.7,2.06,NaN,46.2
Office,Slab-on-grade,1.2,56.2,0.59,NaN,1.67,3,5291.4,39.3,75.8,NaN,67.5,5.37
Retail,Pile/Pier,NaN,121.5,1.42,1.61,0.0,1,6197.4,45.4,65.0,1.1,42.6,59.5
Retail,Raised slab,2.58,110.1,0.74,0.44,0.0,1,2551.2,14.1,82.5,0.6,6.2,86.24
Retail,Raised slab,0.94,45.2,0.69,0.76,0.98,3,1242.2,NaN,58.1,0.66,73.3,3.04
Healthcare,Raised slab,1.52,76.0,0.74,0.71,0.0,7,35000.0,38.7,NaN,0.88,53.5,20.61
Retail,Pile/Pier,1.19,53.0,0.57,1.72,0.0,2,2200.3,35.5,63.7,0.64,NaN,3.96
School,Basement,3.3,NaN,1.67,0.52,1.8,3,18844.8,35.2,70.1,1.94,69.2,56.28
Retail,Pile/Pier,3.77,87.6,1.62,1.65,0.6,1,1131.4,43.0,67.3,1.61,49.8,77.66
Healthcare,Raised slab,2.82,115.2,0.89,0.53,1.8,NaN,22980.9,2.0,83.7,1.49,69.7,24.48
Warehouse,Pile/Pier,2.07,90.1,0.66,1.62,0.0,2,NaN,34.8,76.7,0.53,49.8,10.91
Healthcare,Pile/Pier,2.52,121.5,1.17,1.34,0.0,3,5070.9,15.8,92.3,1.5,70.6,28.7
Office,Pile/Pier,0.62,31.5,0.21,1.7,NaN,3,4416.7,NaN,89.3,1.36,88.2,0.39
Office,Slab-on-grade,NaN,107.0,0.86,0.22,1.25,3,5019.9,47.2,63.5,1.05,40.2,46.04
Retail,Slab-on-grade,2.22,97.3,0.72,NaN,0.17,2,2920.2,48.6,58.2,1.04,40.1,77.6
School,Raised slab,2.93,128.5,1.29,0.72,NaN,2,11281.2,29.7,84.1,1.1,53.4,39.44
Office,Raised slab,NaN,36.3,1.18,0.77,0.95,4,5069.9,55.2,52.0,1.17,44.7,7.64
School,Pile/Pier,1.3,32.6,1.21,1.59,0.0,1,8664.5,59.4,58.7,1.6,72.3,3.57
School,Slab-on-grade,2.23,NaN,0.66,0.36,0.94,2,10876.9,54.4,53.2,1.26,54.3,51.19
Retail,Slab-on-grade,2.11,97.1,0.77,0.46,1.21,1,NaN,52.6,69.0,0.74,53.5,60.19
Healthcare,Raised slab,1.06,46.6,0.65,0.67,1.13,3,16724.1,35.4,76.9,1.35,68.3,1.88
Office,Slab-on-grade,2.11,95.2,0.83,0.6,1.16,1,NaN,39.4,75.6,1.13,81.6,45.68
Office,Raised slab,2.35,60.3,0.98,0.71,1.8,5,9152.4,9.2,99.0,1.43,51.2,15.82
NaN,Pile/Pier,0.77,38.5,0.37,1.35,0.42,5,NaN,NaN,93.0,1.64,39.5,1.56
School,Basement,0.55,NaN,0.74,NaN,0.99,3,9679.0,17.7,78.7,1.51,82.2,2.36
Healthcare,Slab-on-grade,3.09,128.1,0.96,0.35,1.51,6,NaN,NaN,69.3,NaN,54.3,44.8
NaN,NaN,2.09,99.6,0.65,0.18,0.9,2,3781.6,25.4,83.1,0.3,40.2,55.46
NaN,Raised slab,1.63,76.0,0.89,0.52,0.48,3,3514.6,40.2,74.1,0.32,61.0,31.12
Warehouse,Slab-on-grade,2.81,120.1,0.92,0.21,0.0,1,26783.8,32.8,80.5,0.73,65.4,88.78
Healthcare,Basement,1.91,83.1,0.97,0.28,1.12,4,12051.3,25.6,71.0,1.17,90.8,23.05
Healthcare,Basement,1.41,66.4,NaN,0.34,1.23,6,16106.3,48.7,75.9,NaN,63.2,6.42
Retail,Pile/Pier,0.89,26.6,0.6,1.73,0.0,2,NaN,18.7,77.8,1.39,46.4,0.48
School,NaN,1.13,50.2,0.49,0.25,0.64,4,30000.0,35.3,NaN,1.23,23.9,21.26
Retail,Slab-on-grade,1.09,27.5,0.72,NaN,0.75,3,NaN,16.9,84.9,0.18,42.6,10.73
Office,Pile/Pier,0.85,43.2,0.31,1.66,NaN,2,5571.7,14.2,91.0,1.22,NaN,1.02
Warehouse,Pile/Pier,0.49,29.6,0.29,NaN,0.11,1,NaN,14.2,87.8,1.18,81.8,2.44
Office,Pile/Pier,1.56,82.4,0.54,NaN,0.0,4,3527.6,NaN,80.4,0.78,59.9,7.87
Warehouse,Slab-on-grade,1.61,70.4,0.5,0.24,1.35,1,NaN,17.1,89.0,1.17,70.6,8.94
Retail,Pile/Pier,2.61,106.5,1.18,1.13,0.44,1,3474.7,17.6,82.9,0.51,43.8,61.12
