Natural Moisture Content (%),Bulk Unit Weight (kN/m^3),Dry Unit Weight (kN/m^3),Specific Gravity of Solids (-),Percent Passing No. 4 Sieve (%),Percent Passing No. 40 Sieve (%),Percent Passing No. 200 Sieve (%),Median Particle Size D50 (mm),Coefficient of Uniformity Cu (-),Liquid Limit (%),Plasticity Index (%),Standard Penetration Test N60 (blows/0.3 m),Soil Behavior Class
18.67,18.41,15.51,2.737,100.0,100.0,99.35,0.0087,3.29,21.62,0.0,13.3,Silty Soil
59.59,15.29,11.0,2.713,100.0,98.98,91.58,0.0098,9.98,76.32,NaN,NaN,High-Plasticity Clay
25.99,15.38,12.2,NaN,100.0,95.35,66.65,0.0395,NaN,53.07,18.04,6.6,Silty Soil
32.49,15.46,11.67,2.725,98.82,NaN,98.82,NaN,NaN,41.25,17.96,2.0,Low-Plasticity Clay
6.55,14.48,13.59,2.69,95.22,7.66,1.24,1.2489,3.51,19.22,3.57,5.0,Sandy Soil
19.79,14.21,11.86,2.657,100.0,100.0,NaN,0.0108,5.41,31.61,2.16,NaN,Silty Soil
31.06,17.5,13.35,2.712,100.0,99.55,98.33,0.0026,15.46,54.64,33.68,NaN,High-Plasticity Clay
20.71,17.44,14.45,NaN,99.23,99.23,93.61,0.0095,6.78,42.92,13.64,9.2,Silty Soil
43.07,16.65,11.64,2.728,98.2,98.2,94.14,0.005,14.33,37.0,16.8,2.0,Low-Plasticity Clay
11.67,16.73,14.98,2.644,77.93,4.81,0.0,2.1692,4.76,18.39,4.18,17.2,Sandy Soil
28.13,15.31,11.95,2.716,100.0,99.91,93.65,0.013,5.39,34.89,22.5,2.0,Low-Plasticity Clay
19.71,16.37,NaN,2.733,98.43,NaN,98.43,0.0029,11.55,41.31,20.89,5.7,Low-Plasticity Clay
40.07,16.66,NaN,2.662,100.0,100.0,88.38,0.0114,11.58,31.12,7.92,2.0,Silty Soil
31.64,17.48,13.28,2.715,98.34,98.34,97.0,0.0049,8.71,41.82,20.26,10.6,Low-Plasticity Clay
35.37,17.88,13.21,2.728,100.0,98.33,91.24,0.0129,9.25,61.4,NaN,3.6,Silty Soil
5.8,16.97,16.04,NaN,11.14,NaN,0.51,25.5993,8.54,19.83,3.01,20.9,Gravelly Soil
12.11,16.74,14.93,2.647,97.81,97.81,84.21,0.0157,10.49,20.57,0.0,11.0,Silty Soil
30.16,17.89,13.74,2.738,99.51,99.51,86.03,0.0144,10.04,35.82,7.26,9.6,Silty Soil
39.66,17.05,12.21,NaN,100.0,98.47,98.47,0.008,4.95,32.98,16.89,3.2,Low-Plasticity Clay
45.51,16.65,11.44,2.68,100.0,100.0,95.27,0.0061,9.94,37.45,24.82,2.0,Low-Plasticity Clay
6.58,16.76,15.72,2.644,74.84,17.0,NaN,1.8256,9.95,22.61,4.27,NaN,Sandy Soil
6.53,18.38,17.25,2.686,32.47,0.0,0.0,7.9992,5.45,NaN,2.55,33.2,Gravelly Soil
15.41,18.03,15.62,2.673,100.0,86.1,21.4,0.1588,4.38,29.08,3.2,15.6,Sandy Soil
30.37,16.44,12.61,2.695,100.0,98.88,79.8,0.0354,NaN,20.0,2.73,7.3,Silty Soil
2.53,18.04,17.59,2.696,NaN,4.49,0.31,5.3467,12.37,18.66,0.0,26.0,Gravelly Soil
7.7,20.28,18.83,2.685,88.37,1.2,0.14,2.4913,2.43,24.73,NaN,40.4,Sandy Soil
50.9,17.51,NaN,2.741,99.66,98.31,98.31,0.0017,14.98,61.37,41.93,2.1,High-Plasticity Clay
6.17,18.3,17.24,2.655,92.18,0.0,0.0,2.0216,2.6,25.41,4.96,22.2,Sandy Soil
17.33,16.95,14.44,2.691,100.0,29.79,0.0,0.6249,2.83,NaN,1.6,6.4,Sandy Soil
38.9,17.47,12.58,NaN,100.0,97.95,NaN,0.0089,12.97,49.0,NaN,NaN,Low-Plasticity Clay
15.92,16.58,14.3,2.666,98.27,75.6,1.3,0.2923,2.42,22.22,3.69,7.6,Sandy Soil
18.0,14.94,12.66,2.67,100.0,94.12,71.74,0.0315,11.39,NaN,7.28,6.7,Silty Soil
7.25,17.55,16.37,2.687,98.4,1.46,0.1,1.0628,2.08,28.27,1.38,25.4,Sandy Soil
34.18,17.31,12.9,2.771,100.0,100.0,94.29,NaN,5.64,46.23,24.67,9.6,Low-Plasticity Clay
9.93,17.5,15.92,NaN,NaN,0.0,0.0,2.4924,2.94,17.24,NaN,18.7,Sandy Soil
14.84,17.01,14.81,2.767,100.0,98.66,98.66,0.0037,7.44,25.0,8.0,17.8,Low-Plasticity Clay
9.45,16.99,15.52,NaN,49.09,6.38,1.0,4.9125,10.28,16.54,0.0,16.8,Gravelly Soil
34.68,15.94,11.84,2.745,100.0,100.0,97.91,0.0054,5.8,42.47,18.27,2.0,Low-Plasticity Clay
50.03,14.8,11.0,2.776,100.0,97.69,97.21,0.002,12.96,NaN,49.03,1.0,High-Plasticity Clay
7.48,NaN,15.79,2.677,23.36,0.79,0.0,16.5532,12.58,24.75,0.42,15.6,Gravelly Soil
5.82,NaN,19.46,2.697,79.61,10.99,0.0,1.8621,5.85,19.2,2.07,35.4,Sandy Soil
8.51,17.19,15.84,2.632,31.33,4.18,0.28,10.8415,13.68,23.45,0.0,22.9,Gravelly Soil
17.51,16.74,14.25,2.704,99.97,99.28,96.65,NaN,4.43,21.68,1.21,11.4,Silty Soil
15.82,17.11,14.77,2.698,97.81,51.05,10.48,0.4238,8.17,19.25,2.71,10.6,Sandy Soil
6.16,16.53,15.57,2.675,88.16,29.36,3.13,0.9183,9.8,16.54,3.66,23.9,Sandy Soil
21.48,15.04,12.38,2.679,100.0,97.47,63.6,0.0548,4.92,21.68,0.46,7.2,Silty Soil
7.02,16.39,NaN,2.672,47.77,7.69,0.42,4.8088,NaN,22.1,1.39,10.0,Gravelly Soil
NaN,17.74,14.36,2.655,99.64,98.06,84.27,0.0239,5.94,44.86,8.56,9.9,Silty Soil
NaN,21.94,21.5,2.709,21.29,2.44,0.88,22.5152,NaN,23.07,1.36,54.4,Gravelly Soil
25.59,16.38,13.04,2.744,99.09,NaN,98.29,0.0023,13.24,39.84,19.76,8.8,Low-Plasticity Clay
NaN,16.87,16.41,2.687,31.9,NaN,0.0,8.9125,17.31,26.61,NaN,22.5,Gravelly Soil
3.36,NaN,20.87,2.703,12.56,1.27,0.56,12.6833,4.63,24.88,3.3,50.7,Gravelly Soil
5.13,17.02,NaN,2.665,NaN,NaN,2.15,0.3246,2.77,19.21,0.0,25.3,Sandy Soil
41.67,17.38,12.27,2.712,100.0,98.38,98.38,0.0049,6.79,55.89,39.24,6.4,High-Plasticity Clay
14.16,15.55,13.62,2.674,NaN,NaN,65.57,0.0453,8.63,28.36,4.99,8.9,Silty Soil
6.5,19.7,18.5,2.699,43.91,8.92,1.27,6.1625,18.56,NaN,0.78,42.9,Gravelly Soil
